TQQQ: ProShares UltraPro QQQ
Inception Date: 2010-02-09
Fund Holdings as of: 2021-01-04
Total Assets Under Management (in thousands):	9138230
Shares Outstanding: 52600000
Expense Ratio: 0.95%
Tracks This Index: NASDAQ-100 Index (300%)
ETFdb.com Category: Leveraged Equities
Issuer: ProShares
Structure: ETF
ETF Home Page: https://etfdb.com/etf/TQQQ


Holding,Symbol,Weighting
U.S. Dollar,Other,25.77%
Apple Inc.,AAPL,9.01%
Microsoft Corporation,MSFT,6.74%
"Amazon.com, Inc.",AMZN,6.55%
Tesla Inc,TSLA,3.51%
"Facebook, Inc. Class A",FB,2.65%
Alphabet Inc. Class C,GOOG,2.33%
Alphabet Inc. Class A,GOOGL,2.13%
NVIDIA Corporation,NVDA,2.02%
PayPal Holdings Inc,PYPL,1.69%
Adobe Inc.,ADBE,1.45%
"Netflix, Inc.",NFLX,1.44%
Comcast Corporation Class A,CMCSA,1.44%
Intel Corporation,INTC,1.27%
"PepsiCo, Inc.",PEP,1.24%
"Cisco Systems, Inc.",CSCO,1.16%
Broadcom Inc.,AVGO,1.07%
Costco Wholesale Corporation,COST,1.05%
Qualcomm Inc,QCOM,1.05%
"T-Mobile US, Inc.",TMUS,1.02%
Texas Instruments Incorporated,TXN,0.93%
Amgen Inc.,AMGN,0.82%
"Charter Communications, Inc. Class A",CHTR,0.81%
Starbucks Corporation,SBUX,0.75%
"Advanced Micro Devices, Inc.",AMD,0.69%
Intuit Inc.,INTU,0.61%
"Intuitive Surgical, Inc.",ISRG,0.59%
Booking Holdings Inc.,BKNG,0.55%
"Mondelez International, Inc. Class A",MDLZ,0.52%
"MercadoLibre, Inc.",MELI,0.51%
"Micron Technology, Inc.",MU,0.51%
"Applied Materials, Inc.",AMAT,0.49%
"JD.com, Inc. 3.125% 29-APR-2021",Other,0.47%
"Gilead Sciences, Inc.",GILD,0.47%
"Fiserv, Inc.",FISV,0.47%
"Automatic Data Processing, Inc.",ADP,0.45%
"Zoom Video Communications, Inc. Class A",ZM,0.44%
"Activision Blizzard, Inc.",ATVI,0.43%
Lam Research Corporation,LRCX,0.43%
CSX Corporation,CSX,0.42%
"Autodesk, Inc.",ADSK,0.41%
"Baidu, Inc. 4.125% 30-JUN-2025",Other,0.37%
Vertex Pharmaceuticals Incorporated,VRTX,0.37%
"Analog Devices, Inc.",ADI,0.34%
"Illumina, Inc.",ILMN,0.33%
"Regeneron Pharmaceuticals, Inc.",REGN,0.32%
"Pinduoduo, Inc. Class A",Other,0.31%
Monster Beverage Corporation,MNST,0.3%
Keurig Dr Pepper Inc.,KDP,0.28%
NXP Semiconductors NV,NXPI,0.28%
Lululemon Athletica Inc,LULU,0.28%
"Moderna, Inc.",MRNA,0.28%
"Align Technology, Inc.",ALGN,0.26%
"Ross Stores, Inc.",ROST,0.26%
"Workday, Inc. Class A",WDAY,0.26%
"IDEXX Laboratories, Inc.",IDXX,0.26%
Cognizant Technology Solutions Corporation Class A,CTSH,0.26%
Kraft Heinz Company,KHC,0.26%
"DocuSign, Inc.",DOCU,0.26%
KLA Corporation 4.1% 15-MAR-2029,Other,0.25%
"American Electric Power Company, Inc.",AEP,0.25%
"Match Group, Inc.",MTCH,0.25%
"Marriott International, Inc. Class A",MAR,0.25%
Exelon Corporation,EXC,0.25%
Electronic Arts Inc.,EA,0.25%
ASML Holding NV ADR,ASML,0.24%
"Synopsys, Inc.",SNPS,0.24%
"Cadence Design Systems, Inc.",CDNS,0.24%
Biogen Inc.,BIIB,0.23%
"Peloton Interactive, Inc. Class A",PTON,0.23%
Cintas Corporation,CTAS,0.22%
"Xilinx, Inc.",XLNX,0.22%
Walgreens Boots Alliance Inc,WBA,0.22%
Microchip Technology Incorporated,MCHP,0.22%
eBay Inc.,EBAY,0.22%
"DexCom, Inc.",DXCM,0.21%
Xcel Energy Inc.,XEL,0.21%
Verisk Analytics Inc,VRSK,0.21%
"Alexion Pharmaceuticals, Inc.",ALXN,0.21%
"Paychex, Inc.",PAYX,0.2%
"O\'Reilly Automotive, Inc.",ORLY,0.2%
"NetEase, Inc",9999,0.2%
Atlassian Corp. Plc Class A,TEAM,0.19%
"ANSYS, Inc.",ANSS,0.19%
Marvell Technology Group Ltd.,MRVL,0.19%
"Okta, Inc. Class A",OKTA,0.19%
"Seagen, Inc.",SGEN,0.19%
"Copart, Inc.",CPRT,0.18%
PACCAR Inc,PCAR,0.18%
Fastenal Company,FAST,0.17%
Splunk Inc.,SPLK,0.17%
"Skyworks Solutions, Inc.",SWKS,0.16%
"Sirius XM Holdings, Inc.",SIRI,0.16%
"Dollar Tree, Inc.",DLTR,0.16%
"Maxim Integrated Products, Inc.",MXIM,0.15%
Cerner Corporation,CERN,0.15%
"VeriSign, Inc.",VRSN,0.15%
Incyte Corporation,INCY,0.12%
Trip.com Group Ltd. Sponsored ADR,TCOM,0.11%
Check Point Software Technologies Ltd.,CHKP,0.11%
CDW Corp.,CDW,0.11%
Fox Corporation Class A,FOXA,0.06%
Fox Corporation Class B,FOX,0.05%
